    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITMLISNUM  	 Product rank  	   	 L  	8	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[INVD]ITMREF  Block
LOC  	 Location  	   	 EMP  	   	   
LOT  	 Lot  	   	 LOT  	   	   
NUMLIN  	 Line  	   	 L  	8	   
OWNER  	 Owner  	   	 BPF  	   	   
PALNUM  	 Identifier 1  	   	 PAL  	   	   
PCU  	 Packing unit  	   	 UOM  	   	 [TUN]TUN0 =[INVD]PCU  Other
PCUSTUCOE  	 Coefficient  	   	 COE  	   	   
QLYCTLDEM  	 Analysis request  	   	 VCR  	   	   
QTY  	 Quantity  	   	 QTY  	   	   
REFDAT  	 Reference date  	   	 D  	   	   
SERNUM  	 Serial number  	   	 SER  	   	   
SLO  	 Sublot  	   	 SLO  	   	   
STA  	 Status  	   	 A  	3	   
STOCOU  	 Chronological stock  	   	 DCB  	10	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[INVD]STOFCY  Block
STU  	 Stock unit  	   	 UOM  	   	 [TUN]TUN0 =[INVD]STU  Block
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[INVD]UPDUSR  Other
WIP  	 In progress  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INVENTH  	 INV  	 Counts  	 Stock  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
INV0  	 CPY+REFDAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CALCDAT  	 Calculation period  	   	 D  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[INV]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[INV]CREUSR  Other
DES  	 Description  	   	 DES  	   	   
ENDDAT  	 End date  	   	 D  	   	   
EXPDAT  	 Export date  	   	 D  	   	   
EXPSTA  	 Exported  	   	 M  	4	   
ORIGIN  	 Origin  	   	 M  	10	   
REFDAT  	 Reference date  	   	 D  	   	   
STRDAT  	 Start date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[INV]UPDUSR  Other
WIPFLG  	 WIP  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
INVNUMSPA  	 ISP  	 Source document  	 Financials  	 KSP	
  Key  	 Description  	 Duplicates  	 Activity code		
ISP0  	 NUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ISP]CREUSR  Other
INVNUM  	 Invoice number  	   	 VCR  	   	   
INVNUMDAT  	 Source date  	   	 D  	   	   
NUM  	 Document no.  	   	 VCR  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ISP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IRCTCODPOR  	 HRIRCT  	 IRCT Code  	 Common Data  	 FPOPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IRP5RECONADD  	 IRPRECA  	   	 Human Resources administration  	 FZAPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IRP5RECONRES  	 IRPREC  	   	 Human Resources administration  	 FZAPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
IRP5RECONVIS  	 IRPVIS  	   	 Human Resources administration  	 FZAPH	
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCDET  	 ICD  	 Detail cost for printing  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICD1  	 UID+CODFIC+CLE+BRDCOD  	 No  			
ICD2  	 ITMREF+STOFCY  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BRDCOD  	 Cost group  	   	 C  	4	   
CLE  	 Key  	   	 A  	100	   
CODFIC  	 Table code  	   	 ATB  	   	 [ATB]CODFIC =[ICD]CODFIC  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICD]CREUSR  Other
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
LABCST  	 Labor cost  	   	 MD8  	   	   
MACCST  	 Machine cost  	   	 MD8  	   	   
MATCST  	 Material cost  	   	 MD8  	   	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ICD]STOFCY  Block
UID  	 Process  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICD]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCDETPRT  	 ICP  	 Temporary products - cost  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICP0  	 STOFCY+ITMREF+CSTTYP-ITCSEQ+MATREF+CPNTYP+UID+BRDCOD  	 No  			
ICP1  	 CURUID  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BRDCOD  	 Cost group  	   	 C  	4	   
CPNTYP  	 Component type  	   	 M  	15	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICP]CREUSR  Other
CSTTYP  	 Cost type  	   	 M  	15	   
CURUID  	 Process  	   	 L  	8	   
ITCSEQ  	 Sequence no.  	   	 L  	8	   
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
LABCST  	 Labor cost  	   	 MD8  	   	   
MACCST  	 Machine cost  	   	 MD8  	   	   
MATCST  	 Material cost  	   	 MD8  	   	   
MATREF  	 Component  	   	 ITM  	   	 [ITM]ITM0 =[ICP]MATREF  Block
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ICP]STOFCY  Block
UID  	 Process  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ICP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCMAT  	 ICC  	 Temporary products - cost  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICC0  	 STOFCY+ITMREF+CSTTYP-ITCSEQ+MATREF+ECCVALMAJ+ECCVALMIN+CPNTYP+UID  	 No  			
ICC1  	 UID+STOFCY+ITMREF+CSTTYP  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BRDCOD  	 Cost group  	   	 M  	15	   
CPNTYP  	 Component type  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTCOD  	 Costing mode  	   	 M  	15	   
CSTSEQ  	 Sequence  	   	 C  	4	   
CSTTYP  	 Cost type  	   	 M  	15	   
ECCVALMAJ  	 Major version  	   	 ICVVAL  	   	   
ECCVALMIN  	 Minor version  	   	 ICVVAL  	   	   
EXPNUM  	 Export number  	   	 L  	8	   
INVDTACST  	 Invoicing element  	   	 MD8  	   	   
ITCSEQ  	 Sequence no.  	   	 L  	8	   
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
LABCST  	 Labor cost  	   	 MD8  	   	   
MACCST  	 Machine cost  	   	 MD8  	   	   
MATCST  	 Material cost  	   	 MD8  	   	   
MATFLG  	 Material  	   	 M  	4	   
MATREF  	 Component  	   	 ITM  	   	 [ITM]ITM0 =[ICC]MATREF  Block
OVELABCST  	 Labor overh  	   	 MD8  	   	   
OVEMACCST  	 Machine OH cost  	   	 MD8  	   	   
OVEMATCST  	 Material overhead cost  	   	 MD8  	   	   
OVESCOCST  	 Subcontract  	   	 MD8  	   	   
QTYSTU  	 STK quantity  	   	 QTY  	   	   
QTYTOP  	 Level 1 quantity  	   	 QTY  	   	   
SCOCST  	 Subcontract cost  	   	 MD8  	   	   
SCOFLG  	 Type of supply  	   	 M  	30	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ICC]STOFCY  Delete
STU  	 Stock unit  	   	 UOM  	   	 [TUN]TUN0 =[ICC]STU  Block
UID  	 Process  	   	 L  	8	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCMATCH  	 IMC  	 Cost comparison  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITC0  	 PRONUM+ITMREF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AFFUNI  	 Unit display  	   	 M  	4	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CLCQTY  	 Calculation quantity  	   	 QTY  	   	   
CLCQTY2  	 Calculation quantity  	   	 QTY  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTTOT  	 Total cost  	   	 MD8  	   	   
CSTTOT2  	 Total cost  	   	 MD8  	   	   
CSTTYP1  	 Cost type  	   	 M  	15	   
CSTTYP2  	 Cost type  	   	 M  	15	   
DESCEND  	 Multilevel  	   	 M  	4	   
EXPNUM  	 Export number  	   	 L  	8	   
INVDTA  	 Invoice element  	   	 MD8  	   	   
INVDTA2  	 Invoice element  	   	 MD8  	   	   
ITCDAT1  	 Date calculated  	   	 D  	   	   
ITCDAT2  	 Date calculated  	   	 D  	   	   
ITCENDDAT1  	 Validity  	   	 D  	   	   
ITCENDDAT2  	 Validity  	   	 D  	   	   
ITCSEQ1  	 Sequence  	   	 C  	4	   
ITCSEQ2  	 Sequence  	   	 C  	4	   
ITCSTRDAT1  	 Valid from  	   	 D  	   	   
ITCSTRDAT2  	 Valid from  	   	 D  	   	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =ITMREF  
LABCST  	 Labor cost  	   	 MD8  	   	   
LABCST2  	 Labor cost  	   	 MD8  	   	   
LABTOT  	 Total labor cost  	   	 MD8  	   	   
LABTOT2  	 Total labor cost  	   	 MD8  	   	   
MACCST  	 Machine cost  	   	 MD8  	   	   
MACCST2  	 Machine cost  	   	 MD8  	   	   
MACTOT  	 Total machine  	   	 MD8  	   	   
MACTOT2  	 Total machine  	   	 MD8  	   	   
MATCST  	 Material cost  	   	 MD8  	   	   
MATCST2  	 Material cost  	   	 MD8  	   	   
MATTOT  	 Total material  	   	 MD8  	   	   
MATTOT2  	 Total material  	   	 MD8  	   	   
OVELABCST  	 Labor overh  	   	 MD8  	   	   
OVELABCST2  	 Labor overh  	   	 MD8  	   	   
OVEMACCST  	 Machine OH cost  	   	 MD8  	   	   
OVEMACCST2  	 Machine OH cost  	   	 MD8  	   	   
OVEMATCST  	 Material overhead cost  	   	 MD8  	   	   
OVEMATCST2  	 Material overhead cost  	   	 MD8  	   	   
OVESCOCST  	 Subcontract  	   	 MD8  	   	   
OVESCOCST2  	 Subcontract  	   	 MD8  	   	   
OVETOT  	 Total overhead  	   	 MD8  	   	   
OVETOT2  	 Total overhead  	   	 MD8  	   	   
PRONUM  	 Process number  	   	 L  	8	   
SCOCST  	 Subcontract cost  	   	 MD8  	   	   
SCOCST2  	 Subcontract cost  	   	 MD8  	   	   
SCOTOT  	 Total subcontracted  	   	 MD8  	   	   
SCOTOT2  	 Total subcontracted  	   	 MD8  	   	   
STOFCY1  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[IMC]STOFCY1  Delete
STOFCY2  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[IMC]STOFCY2  Delete
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
VCRLIN1  	 WO line  	   	 L  	8	   
VCRLIN2  	 WO line  	   	 L  	8	   
VCRNUM1  	 Work order  	   	 VCR  	   	   
VCRNUM2  	 Work order  	   	 VCR  	   	   
VLTTOT  	 Valuation cost  	   	 MD8  	   	   
VLTTOT2  	 Valuation cost  	   	 MD8  	   	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCNAT  	 ICN  	 Nature detail - costs  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ICN0  	 STOFCY+ITMREF+CSTTYP-ITCSEQ+OVENAT+UID  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CLCQTY  	 Calculation quantity  	   	 QTY  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTSEQ  	 Sequence  	   	 C  	4	   
CSTTYP  	 Cost type  	   	 M  	15	   
EXPNUM  	 Export number  	   	 L  	8	   
FXDAMTLEV  	 Fixed level amt  	7	 MD8  	   	   
FXDAMTSSE  	 Fixed sub-level amount  	7	 MD8  	   	   
ITCDAT  	 Date calculated  	   	 D  	   	   
ITCSEQ  	 Sequence no.  	   	 L  	8	   
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
NATAMTLEV  	 Level amount  	7	 MD8  	   	   
NATAMTSSE  	 Sub-level amount  	7	 MD8  	   	   
OVENAT  	 Overhead cat.  	   	 ONA  	   	 [ONA]ONA0 =[ICN]OVENAT  Delete
SLTOVECOL  	 Overhead column choice  	   	 M  	15	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ICN]STOFCY  Delete
UID  	 Process  	   	 L  	8	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCPITTMP  	 ITCT  	 Products-costs PIT  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITCT0  	 SYNNUM+ITMREF+STOFCY+ECCVALMAJ+ECCVALMIN+PERSTR+CSTTYP+VLTNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ITCT]CREUSR  Other
CSTCHGDAT  	 Change date  	   	 D  	   	   
CSTTYP  	 Cost type  	   	 M  	15	   
ECCVALMAJ  	 Major version  	   	 ECS  	   	   
ECCVALMIN  	 Minor version  	   	 EVL  	   	   
FIYNUM  	 Fiscal year  	   	 C  	2	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[ITCT]ITMREF  Block
PERAMTDEV  	 Total not absorbed  	   	 MD1  	   	   
PERBEGCST  	 Beginning value  	   	 MD7  	   	   
PERBEGQTY  	 Beginning quantity  	   	 QTY  	   	   
PERCUMCST  	 Period total value  	   	 MD7  	   	   
PERCUMQTY  	 Period total qty.  	   	 QTY  	   	   
PEREND  	 Period end  	   	 D  	   	   
PERENDCST  	 Ending value  	   	 MD7  	   	   
PERENDQTY  	 Ending quantity  	   	 QTY  	   	   
PERISSCST  	 Period issue value  	   	 MD7  	   	   
PERISSQTY  	 Period issue qty.  	   	 QTY  	   	   
PERNUM  	 Period number  	   	 C  	2	   
PERRCPCST  	 Period receipt value  	   	 MD7  	   	   
PERRCPQTY  	 Period receipt qty.  	   	 QTY  	   	   
PERSTR  	 Period start  	   	 D  	   	   
PERVALCHG  	 Period value change  	   	 MD7  	   	   
RECALCDT  	 Resync date  	   	 ADATIM  	   	   
RECALCUSR  	 Resync user  	   	 AUS  	   	 [AUS]CODUSR =[ITCT]RECALCUSR  Block
STDCST  	 Standard cost  	   	 MD7  	   	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ITCT]STOFCY  Block
SYNNUM  	 Unique identifier  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ITCT]UPDUSR  Other
VLTNUM  	 Method no.  	   	 C  	1	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCWST  	 IWC  	 Temporary products - cost  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
IWC0  	 STOFCY+ITMREF+CSTTYP-ITCSEQ+WST+SCOITMREF+UID  	 Yes  			
IWC1  	 STOFCY+ITMREF+CSTTYP-ITCSEQ+WST+SCOITMREF+BPRNUM+PRISCO  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRNUM  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[IWC]BPRNUM  Other
BRDCOD  	 Cost group  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTCOD  	 Costing mode  	   	 M  	15	   
CSTSEQ  	 Sequence  	   	 C  	4	   
CSTTYP  	 Cost type  	   	 M  	15	   
EXPNUM  	 Export number  	   	 L  	8	   
ITCENDDAT  	 Validity  	   	 D  	   	   
ITCSEQ  	 Sequence no.  	   	 L  	8	   
ITCSTRDAT  	 Validity  	   	 D  	   	   
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
OPEAMT  	 Operation amount  	   	 MS1  	   	   
OPECST  	 Hourly rate  	   	 DCB  	 9.2  	   
OPETIM  	 Run time  	   	 TIH  	   	   
OPETIMTOP  	 Run time (PF)  	   	 TIH  	   	   
OVEAMT  	 Overhead  	   	 MS1  	   	   
OVEAMTTOP  	 Overhead  	   	 MS1  	   	   
PRISCO  	 Price  	   	 MD8  	   	   
QTYSCOITM  	 Quantity  	   	 QTY  	   	   
QTYSCOTOP  	 Quantity  	   	 QTY  	   	   
RATCOD  	 Dimension rate selection  	   	 M  	15	   
SCOITMREF  	 Subcontracted prod.  	   	 ITM  	   	 [ITM]ITM0 =[IWC]SCOITMREF  Block
SETAMT  	 Adjustment amount  	   	 MS1  	   	   
SETCST  	 Hourly rate  	   	 DCB  	 9.2  	   
SETTIM  	 Setup time  	   	 TIH  	   	   
SETTIMTOP  	 Setup time (PF)  	   	 TIH  	   	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[IWC]STOFCY  Delete
UID  	 Process  	   	 L  	8	   
UOMSCOITM  	 Unit  	   	 UOM  	   	 [TUN]TUN0 =[IWC]UOMSCOITM  Block
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
WCSTTYP  	 Rate type  	   	 M  	15	   
WST  	 Work center  	   	 WST  	   	   
WSTTYP  	 Work center type  	   	 M  	20	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITCWSTW  	 IWW  	 Temporary products - cost  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
IWW0  	 UID+STOFCY+ITMREF+CSTTYP+YEA+WST  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BRDCOD  	 Cost group  	   	 M  	15	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
CSTCOD  	 Costing mode  	   	 M  	15	   
CSTTYP  	 Cost type  	   	 M  	15	   
EXPNUM  	 Export number  	   	 L  	8	   
ITMREF  	 Product  	   	 ITF  	   	" [ITF]ITF0 =ITMREF;STOFCY  "
OPEAMT  	 Operation amount  	   	 MS1  	   	   
OPECST  	 Hourly rate  	   	 DCB  	 9.2  	   
OPETIM  	 Run time  	   	 TIH  	   	   
PRISCO  	 Price  	   	 MD8  	   	   
RATCOD  	 Dimension rate selection  	   	 M  	15	   
SCOITMREF  	 Subcontracted prod.  	   	 ITM  	   	 [ITM]ITM0 =[IWW]SCOITMREF  Block
SETAMT  	 Adjustment amount  	   	 MS1  	   	   
SETCST  	 Hourly rate  	   	 DCB  	 9.2  	   
SETTIM  	 Setup time  	   	 TIH  	   	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[IWW]STOFCY  Block
UID  	 Process  	   	 L  	8	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
WCSTTYP  	 Rate type  	   	 M  	15	   
WST  	 Work center  	   	 WST  	   	   
WSTTYP  	 Work center type  	   	 M  	20	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITMABCWRK  	 ITK  	 ABC Class calculation  	 Stock  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITK0  	 STOFCY+ITMREF  	 No  			
ITK1  	 STOFCY-ABCBAS+ITMREF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABCBAS  	 Calculated basis  	   	 DCB  	 16.2  	   
ABCBASPRC  	 Percentage  	   	 DCB  	 3.3  	   
ABCCLS  	 ABC class  	   	 M  	15	   
ABCCLSNEW  	 ABC Class simulation  	   	 M  	15	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
FORERR  	 Error  	   	 C  	4	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[ITK]ITMREF  Block
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[ITK]STOFCY  Block
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITMACGGRP  	 ITA  	 Product  	 Fixed Assets  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITA0  	 ITMREF+LEG  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACGGRP  	 Family  	   	 FAM  	   	 [FAM]FAM0 =ACGGRP  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ITA]CREUSR  Other
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[ITA]ITMREF  Delete
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ITA]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITMBOM  	 ITB  	 Products - BOMs  	 Common Data  		
  Key  	 Description  	 Duplicates  	 Activity code		
ITB0  	 ITMREF+BOMALT+LLCTYP  	 No  			
ITB1  	 BOMALT+LLCTYP+LLC+ITMREF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BOHITM  	 The lowest header  	   	 ITM  	   	 [ITM]ITM0 =[ITB]BOHITM  Block
BOMALT  	 BOM code  	   	 C  	2	   
BOMEXIFLG  	 BOM existence  	   	 M  	4	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 A  	5	   
EXPNUM  	 Export number  	   	 L  	8	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[ITB]ITMREF  Delete
LLC  	 Lowest level code  	   	 C  	2	   
LLCTYP  	 Code type  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 A  	5	   
WUSEXIFLG  	 Where-used existence  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ITMBOMCFG  	 CFB  	 Products - BOMs  	 Common Data  	 CFG	
  Key  	 Description  	 Duplicates  	 Activity code		
ITB0  	 ITMREF+BOMALT+LLCTYP  	 No  			
ITB1  	 BOMALT+LLCTYP+LLC+ITMREF  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BOHITM  	 The lowest header  	   	 ITM  	   	 [ITM]ITM0 =[CFB]BOHITM  RTZ
